age,tenure,balance,products_number,estimated_salary,credit_score,country,gender,credit_card,active_member,churn_actual,churn_predicted
30,9,115479.48,2,134732.99,709,1,1,1,1,0,0
35,0,0.0,2,155485.24,588,0,0,1,1,0,0
31,7,0.0,2,49326.07,512,0,0,0,0,0,0
47,9,61196.54,1,58170.24,669,0,0,1,0,0,1
45,8,109044.3,1,115818.16,516,2,0,0,1,0,0
40,8,141782.57,2,86333.63,749,1,0,0,0,0,0
69,3,78833.15,2,37196.15,673,1,0,1,1,0,0
52,9,135870.01,2,54038.62,679,1,1,0,0,0,1
39,3,0.0,2,36692.17,539,0,1,1,0,0,0
34,0,185734.75,1,102036.82,726,0,0,1,1,0,0
41,6,0.0,3,56118.81,610,0,1,0,0,1,1
45,5,164450.94,1,141970.02,698,2,1,1,0,1,0
57,8,137936.94,1,84475.13,575,0,0,1,1,0,0
22,3,0.0,1,85426.28,628,2,0,1,0,0,0
28,8,0.0,1,159254.29,546,0,1,1,0,0,0
37,0,0.0,1,114514.64,610,0,1,1,0,0,0
32,2,146033.62,1,191260.74,831,0,0,1,0,0,0
28,3,104367.5,1,29937.75,581,0,1,1,1,0,0
31,7,144162.3,2,14490.79,661,0,0,1,1,0,0
44,4,107726.93,2,153064.87,729,2,1,1,0,0,0
45,10,117231.63,3,122381.02,745,1,1,1,1,1,1
23,10,0.0,2,129590.18,709,2,1,0,0,0,0
37,7,111852.84,2,10511.13,655,0,0,1,0,0,0
39,3,111695.62,1,136643.84,686,0,0,0,0,0,0
38,2,0.0,1,79915.28,589,0,1,1,0,0,0
40,4,0.0,3,31669.18,623,2,0,1,0,0,1
35,2,0.0,2,98621.04,585,0,0,1,0,1,0
35,10,0.0,2,10722.54,499,0,1,1,0,0,0
51,9,104760.82,1,165574.54,605,0,0,1,1,1,0
38,3,138731.95,1,194138.36,554,0,0,1,1,0,0
51,8,186825.57,1,93739.71,603,0,1,1,0,1,1
42,4,80380.24,1,119216.46,538,1,0,1,0,0,0
47,3,0.0,2,150802.41,692,2,0,1,0,1,0
31,5,0.0,2,41872.17,644,0,1,1,1,0,0
37,6,0.0,2,110142.34,513,0,0,1,0,0,0
43,1,163159.85,1,15602.8,669,0,1,0,1,0,0
62,3,0.0,2,82195.15,709,2,1,1,1,0,0
28,4,145605.44,1,93883.53,712,1,1,0,1,0,0
57,4,163146.46,1,169621.69,351,1,0,1,0,1,1
33,8,129907.63,1,36083.96,728,0,1,0,1,0,0
36,3,74974.89,1,12099.67,580,1,0,1,1,0,0
42,3,99836.47,1,22909.56,646,2,0,0,1,0,0
47,4,0.0,2,197528.62,694,0,1,1,0,0,0
27,8,113174.21,2,147261.58,712,1,1,1,0,0,0
36,4,109646.83,1,70240.79,584,1,0,1,1,0,0
27,6,0.0,2,49775.58,535,0,0,0,1,0,0
34,7,149940.04,2,156648.81,639,2,1,0,0,0,0
33,8,111379.55,1,45098.62,732,2,0,1,1,0,0
31,4,97338.19,2,48226.76,681,1,1,0,0,0,0
41,3,126550.7,1,177644.52,632,1,1,0,0,1,0
29,4,145471.37,1,188382.77,769,0,1,1,0,0,0
35,6,118336.95,1,26342.33,825,1,0,1,0,1,1
28,4,0.0,2,179436.6,841,2,1,1,1,0,0
33,4,83199.05,1,159334.93,627,1,0,0,0,0,0
24,8,0.0,2,4070.28,742,2,1,1,0,0,0
23,10,151097.28,1,17163.75,571,0,0,0,1,0,0
32,9,160680.41,1,30886.35,763,1,1,1,0,0,0
59,3,0.0,2,25843.7,567,0,1,1,0,1,0
34,8,0.0,2,38570.13,636,0,1,1,0,0,0
26,3,118097.87,1,61257.83,690,0,0,1,0,0,0
44,3,88915.85,1,69697.74,452,2,1,1,0,0,0
56,8,119496.25,2,29880.99,793,0,1,1,0,0,1
41,5,91612.91,1,28427.84,605,0,1,1,1,0,0
53,8,114233.18,1,51587.04,752,0,0,1,1,0,0
38,8,0.0,2,79618.79,569,2,1,0,0,0,0
54,6,171137.62,1,167023.95,710,0,1,1,1,1,0
54,9,0.0,1,76621.49,411,0,0,0,1,0,1
36,4,0.0,2,8037.03,818,0,1,1,1,0,0
42,6,138650.49,2,64746.07,788,1,0,1,0,0,0
52,1,106723.28,1,109960.4,530,0,1,0,0,1,1
29,2,166930.76,2,122487.73,590,2,0,1,0,0,0
39,3,0.0,1,105997.25,640,2,1,1,1,0,0
34,6,133598.4,1,13107.24,734,0,1,1,1,0,0
46,1,0.0,2,104272.04,581,2,0,1,0,0,0
39,6,0.0,2,140497.67,759,0,0,1,1,0,0
41,7,0.0,1,28667.56,645,0,1,0,1,0,0
38,4,171913.87,1,51820.87,478,0,0,1,0,1,0
39,4,0.0,2,167183.07,527,0,1,1,0,1,0
61,1,0.0,1,22447.85,609,2,1,1,0,1,1
31,1,142631.54,2,175894.24,670,1,1,1,1,0,0
29,3,119670.18,1,188022.44,710,2,0,1,0,0,0
39,8,0.0,2,99654.13,702,2,1,1,0,0,0
42,6,0.0,2,113868.4,599,2,1,1,0,0,0
46,5,107978.4,2,155876.06,640,1,0,1,0,0,0
41,2,122545.65,2,42050.24,594,1,1,1,1,0,0
33,1,0.0,2,102750.7,571,0,0,1,0,0,0
58,3,116353.2,2,193502.9,652,1,0,0,1,0,0
40,1,144757.97,2,166656.18,606,1,1,1,1,0,0
44,4,91115.76,2,24208.84,681,1,0,0,0,1,0
34,1,0.0,1,114448.13,807,0,0,0,0,0,0
41,5,126670.37,1,102426.06,774,0,0,1,0,0,0
31,9,0.0,2,36145.53,680,0,1,1,0,0,0
44,2,168396.34,1,14178.73,658,0,1,1,1,0,0
45,3,105266.32,2,193724.51,718,2,1,1,1,0,0
39,5,0.0,1,6416.92,704,0,1,1,0,0,0
21,7,98993.02,1,169156.64,627,0,0,1,1,0,0
41,7,123428.69,1,164924.11,664,2,1,1,1,0,0
38,8,85982.07,1,9238.35,535,0,1,1,0,0,0
33,3,0.0,1,42171.13,604,0,1,1,0,1,0
47,5,0.0,1,107243.31,661,0,1,0,1,1,0
40,4,107041.3,1,5635.63,583,1,1,1,1,0,0
34,0,54980.81,1,136909.88,504,2,1,1,1,0,0
50,8,125437.64,1,17160.94,652,1,1,1,1,1,1
22,6,154377.3,1,51721.52,550,0,1,1,1,0,0
20,8,0.0,2,168152.76,790,2,1,1,0,0,0
33,7,122531.86,1,13549.24,583,0,1,1,0,0,0
67,5,0.0,2,54871.02,796,2,1,0,1,0,0
40,3,0.0,2,134281.11,763,0,1,1,0,0,0
40,3,162261.01,2,137028.51,585,1,0,1,0,0,0
36,8,0.0,1,158666.99,666,0,0,0,1,0,0
36,1,161757.87,2,146371.72,629,2,1,1,1,0,0
32,9,80262.66,1,194867.78,831,1,1,1,0,0,0
31,2,0.0,2,107759.31,693,0,1,1,1,0,0
29,4,129514.99,1,102930.46,752,1,1,1,1,0,0
58,10,53772.73,1,192072.1,625,0,0,1,1,1,0
25,4,0.0,2,42039.67,747,0,0,0,1,0,0
49,6,173434.9,1,165580.93,625,0,1,1,0,1,0
40,5,168286.81,3,20451.99,750,1,1,1,0,1,1
42,3,137560.38,2,85424.34,579,1,0,1,1,0,0
65,4,120100.41,1,107563.16,566,1,1,1,0,1,1
40,8,0.0,2,80204.38,618,2,0,1,0,0,0
40,8,128644.46,1,167673.37,678,1,0,0,0,0,0
31,10,135213.71,1,125777.28,685,2,1,1,1,0,0
29,9,120307.58,1,6795.61,562,2,0,1,1,0,0
33,6,132603.36,1,55775.72,587,1,1,1,0,0,0
36,6,0.0,1,70496.66,736,0,0,1,0,0,0
26,4,174318.13,2,38296.21,779,2,0,0,1,0,0
42,6,75302.85,2,57034.35,531,2,0,0,0,0,0
35,3,0.0,1,80190.36,626,0,0,0,0,0,0
31,3,127331.46,3,176433.6,680,1,0,1,1,0,1
40,4,0.0,2,114093.73,583,2,0,1,0,0,0
25,8,0.0,2,52404.47,699,2,0,1,1,0,0
31,6,102016.72,2,80181.12,528,0,1,0,0,0,0
33,2,152302.72,1,71333.44,750,0,1,1,0,0,0
38,9,0.0,2,158527.45,702,2,0,1,1,0,0
34,7,0.0,1,74593.84,565,0,1,0,0,0,0
46,5,142360.62,2,48421.4,595,1,1,1,0,1,0
29,8,0.0,2,172290.61,769,0,1,1,1,0,0
32,7,94753.55,2,18149.03,583,1,0,1,1,0,0
43,5,99906.89,1,24983.39,554,1,1,0,0,0,0
48,4,0.0,2,146821.42,753,0,1,0,1,0,0
43,1,107963.38,1,186438.86,648,1,0,0,0,1,1
39,3,0.0,1,134878.19,512,2,1,1,0,0,0
34,3,0.0,1,54726.43,648,0,0,1,0,0,0
27,7,0.0,2,51285.49,583,0,1,1,0,0,0
31,0,79340.95,1,78255.86,594,0,0,1,0,0,0
34,8,163757.06,1,104000.06,556,0,1,1,1,0,0
33,4,0.0,1,130474.03,608,0,1,0,1,0,0
37,6,0.0,2,82176.48,449,0,0,1,0,0,0
35,0,127510.99,1,155356.34,597,2,1,1,1,0,0
41,9,95020.8,3,131710.59,549,1,1,1,1,1,1
43,6,112088.04,2,36706.56,766,1,1,1,1,0,0
35,8,0.0,1,67508.01,711,0,0,1,1,0,0
55,9,63127.41,2,185211.28,770,2,1,1,0,1,1
69,1,105303.73,1,134260.34,476,2,0,0,1,0,0
23,10,0.0,2,170099.23,651,0,1,1,1,0,0
44,9,0.0,2,142287.65,700,2,1,1,0,0,0
60,6,0.0,2,77331.77,679,0,1,1,1,0,0
69,5,117866.92,1,62280.91,724,0,0,1,1,0,0
37,9,0.0,2,22710.72,770,0,0,0,0,0,0
36,7,115617.24,1,71519.4,617,2,0,1,1,0,0
43,1,116360.07,1,17004.14,774,2,0,1,0,0,0
59,2,103996.74,1,103159.11,633,0,1,1,1,0,0
42,5,99580.13,1,21007.96,677,0,1,1,0,0,0
61,5,0.0,2,29132.43,719,0,1,0,1,0,0
38,4,72594.0,1,76042.48,614,0,0,1,1,0,0
38,7,0.0,1,27239.28,617,2,1,1,1,0,0
36,2,104702.65,2,107948.72,592,1,1,1,0,0,0
26,10,126392.18,1,43651.49,609,0,1,0,1,0,0
42,5,0.0,2,115509.59,660,2,1,1,0,0,0
59,9,113657.83,1,116848.79,629,0,1,1,1,1,0
55,4,111362.76,3,16922.28,547,1,1,1,0,1,1
37,7,0.0,2,55100.09,718,0,0,1,1,0,0
61,8,66250.71,1,21859.06,523,0,1,1,1,0,0
47,9,0.0,1,187943.6,650,0,0,1,0,0,1
34,9,53299.96,2,42855.97,729,2,0,1,1,0,0
42,7,77002.2,2,80428.42,743,0,1,1,1,0,0
28,8,116755.5,2,158585.17,548,0,0,1,1,1,0
33,4,0.0,2,115115.32,737,0,0,1,0,0,0
42,8,0.0,1,19632.64,850,0,0,1,0,1,0
40,5,155455.43,1,113581.85,604,2,1,0,1,0,0
41,2,125785.23,1,70523.92,649,0,0,1,1,0,0
24,3,110495.27,1,158615.41,687,0,0,1,0,0,0
21,2,123200.78,1,180712.28,720,2,1,1,1,0,0
45,7,144889.18,1,102591.9,674,0,1,1,1,1,0
20,4,124365.42,1,180197.74,835,1,1,0,0,1,0
27,7,0.0,2,28823.04,486,2,1,1,0,0,0
54,9,68332.96,1,144390.75,575,0,0,1,1,0,0
29,1,131968.57,2,147693.92,814,1,1,1,1,0,0
32,5,0.0,2,95611.47,750,0,0,1,0,0,0
32,4,0.0,1,114951.42,541,0,0,1,1,0,0
36,9,0.0,2,35521.63,605,2,0,0,1,0,0
40,4,0.0,1,85455.62,564,0,1,1,0,1,0
40,5,0.0,2,177099.71,532,0,0,0,1,0,0
37,4,98459.6,1,90821.66,721,1,1,0,0,0,0
43,2,0.0,2,89402.54,585,0,0,1,0,0,0
35,2,133111.73,1,79957.95,482,0,0,0,1,0,0
29,2,112367.34,1,185630.76,535,0,0,1,0,0,0
33,7,153663.27,1,111868.23,452,1,1,1,0,0,0
37,8,113899.92,1,80215.2,711,0,0,0,0,0,0
56,3,116251.24,1,42429.88,634,1,0,0,1,1,1
25,9,0.0,2,112331.19,705,0,1,0,1,0,0
30,1,0.0,2,8125.39,596,2,0,1,0,0,0
40,5,0.0,2,122488.59,575,0,1,1,1,0,0
25,0,0.0,2,184221.11,550,0,1,1,1,0,0
24,0,148298.59,2,182913.95,677,0,0,0,0,0,0
63,7,0.0,2,56323.21,602,0,0,1,1,0,0
32,9,192122.84,1,54277.45,803,0,0,1,1,1,0
43,5,0.0,3,100722.72,598,0,0,1,1,1,1
30,1,84440.1,2,60485.98,660,1,1,1,1,0,0
38,0,135919.33,1,80425.65,535,0,0,1,0,0,0
63,2,131629.17,2,122109.58,612,2,0,1,0,1,1
37,0,0.0,2,82351.06,673,2,0,0,0,0,0
30,3,110153.27,1,74849.46,666,1,1,0,1,0,0
30,5,0.0,1,54926.51,566,0,1,1,0,1,0
39,4,142406.43,2,146637.45,544,1,1,1,0,0,0
63,2,120787.18,2,52198.84,566,2,1,1,1,0,0
38,8,0.0,2,417.41,556,2,1,0,0,1,0
26,7,205962.0,1,156424.4,508,0,1,1,0,0,0
41,1,0.0,2,27509.52,718,0,0,0,1,1,0
35,5,124580.69,1,18785.48,512,2,0,1,1,0,0
44,3,111100.98,1,28144.07,831,1,1,1,1,1,1
35,10,176273.95,1,121277.78,515,2,1,0,1,0,0
40,7,139022.24,1,193383.13,695,1,1,0,1,0,0
61,2,0.0,2,43982.41,758,2,1,1,1,0,0
38,9,163965.69,2,103511.26,691,1,1,0,1,0,0
30,6,121345.88,4,41921.75,596,2,1,1,0,1,1
53,7,0.0,2,130132.41,651,0,1,1,1,0,0
38,3,104339.56,1,119882.86,637,0,0,0,0,0,0
38,4,0.0,2,187800.63,677,0,1,1,0,0,0
29,7,0.0,1,130224.73,633,0,1,1,1,0,0
50,9,94748.76,2,13608.18,549,0,1,0,1,0,0
29,4,105767.28,2,41104.82,626,0,0,0,0,0,0
31,2,137260.45,2,55387.28,690,1,1,1,0,0,0
32,9,0.0,2,5388.3,565,0,1,1,0,0,0
58,9,122330.7,2,124429.19,748,2,1,0,1,0,0
37,5,98400.61,2,25017.28,698,0,1,0,0,0,0
32,1,96408.98,1,138191.81,793,1,0,1,1,0,0
31,0,88421.81,1,72350.47,628,0,1,0,0,0,0
27,8,0.0,2,157932.75,756,0,1,1,1,0,0
50,2,0.0,1,93332.64,478,0,0,0,1,1,1
31,5,125341.69,1,79547.39,560,2,0,1,0,0,0
41,9,0.0,1,13160.03,678,0,0,0,0,0,0
32,10,95153.77,1,81310.1,763,2,0,0,1,0,0
32,1,134446.04,1,111241.37,668,2,1,0,1,0,0
34,0,65812.35,2,160346.3,590,2,1,0,1,0,0
28,5,0.0,3,170487.4,586,0,0,1,0,1,1
26,2,75237.54,1,44220.4,621,0,1,0,1,0,0
24,6,0.0,2,54724.03,726,0,0,1,1,0,0
48,8,128140.17,1,175753.55,401,1,1,1,0,1,1
35,8,102918.38,1,45959.86,733,2,1,1,1,0,0
50,8,0.0,2,57802.62,576,0,0,1,1,0,0
48,3,120568.41,1,190160.04,636,1,0,1,0,1,1
44,6,0.0,2,55893.37,530,2,1,0,0,0,0
48,7,138232.24,1,57594.78,650,1,0,1,0,0,1
37,6,95845.6,1,122218.23,657,0,0,1,0,0,0
56,0,119963.45,1,158325.87,677,0,0,0,0,1,1
27,7,123826.07,1,78970.58,726,2,0,0,1,0,0
36,2,148061.89,1,179128.69,717,0,1,1,0,1,0
31,1,61592.14,2,61796.64,568,1,0,1,1,0,0
31,6,132876.55,1,130862.11,629,2,1,1,1,0,0
22,4,0.0,2,28188.96,639,0,1,1,0,0,0
32,8,71667.74,1,126082.18,702,2,1,1,1,0,0
41,9,0.0,2,152153.74,793,2,1,1,0,0,0
34,9,74309.81,1,15034.93,586,1,1,1,0,0,0
39,9,0.0,1,3740.93,644,0,0,1,0,0,0
39,6,0.0,2,44265.28,743,0,1,1,0,0,0
45,1,123949.75,1,110881.56,669,1,1,0,0,0,1
47,7,86006.21,1,37973.13,780,2,1,1,1,0,0
40,8,0.0,1,75848.22,683,2,1,1,0,0,0
39,3,126935.98,2,57995.74,648,1,0,0,1,0,0
27,2,90971.85,1,131662.47,748,1,0,1,1,0,0
27,1,0.0,2,91291.2,637,0,1,1,0,0,0
48,9,0.0,2,85240.61,656,0,0,1,1,1,0
39,9,117103.26,2,85937.52,473,0,0,1,1,1,0
35,9,114193.24,1,71154.1,593,0,1,1,0,0,0
31,2,0.0,2,15200.61,649,0,0,1,0,0,0
29,6,141389.06,1,54122.89,762,0,1,1,0,0,0
29,5,95167.55,1,152723.23,698,0,1,1,1,0,0
35,6,0.0,2,41549.64,643,2,0,1,1,0,0
42,1,0.0,1,16500.66,807,2,0,1,0,1,0
36,2,154525.7,1,27468.72,674,0,1,0,1,0,0
34,1,83503.11,2,73124.53,615,0,1,1,1,1,0
34,2,0.0,2,96615.23,421,0,1,1,1,0,0
49,2,88915.37,3,161435.02,611,0,0,0,0,1,1
42,2,0.0,2,167984.61,567,0,1,1,1,0,0
34,8,117451.47,1,65374.86,643,2,0,1,0,0,0
35,7,110349.82,1,126355.8,850,2,1,0,0,0,0
25,10,0.0,2,180808.39,641,2,1,1,1,0,0
36,4,77967.5,1,167066.95,574,2,1,1,0,1,0
37,4,0.0,2,12470.3,501,0,1,0,0,0,0
35,2,104508.1,1,147636.46,617,0,0,1,1,0,0
48,9,136596.85,1,185791.9,814,0,1,1,1,0,0
40,1,0.0,1,49594.19,490,0,0,1,1,1,0
71,10,69608.14,1,97893.4,850,2,1,1,0,1,1
26,2,107508.93,2,120801.65,611,0,0,1,1,0,0
45,4,138825.19,1,10828.78,593,0,1,0,0,0,0
25,6,0.0,2,78358.94,670,2,1,1,1,0,0
37,8,0.0,2,191557.1,739,0,0,1,0,1,0
32,2,84906.45,1,163216.48,650,0,1,1,0,0,0
41,5,80542.81,1,88729.22,497,1,1,0,0,1,0
45,2,116546.59,2,23140.28,693,1,1,0,0,1,0
28,2,81173.83,2,162812.16,703,0,1,0,1,0,0
29,5,129750.68,1,109257.59,567,1,1,1,0,0,0
34,4,142929.16,2,114869.56,803,1,1,1,1,0,0
33,6,88294.6,1,66979.06,670,0,1,1,0,0,0
74,5,108891.7,1,10078.02,634,1,1,1,0,0,1
26,7,106198.5,1,32020.42,655,0,0,0,1,0,0
47,10,148636.21,1,16119.96,790,0,0,0,1,1,0
36,1,117864.85,2,27619.06,678,1,1,1,0,0,0
32,1,151922.94,1,8877.06,797,1,1,1,0,0,0
32,8,131081.66,2,69428.79,595,1,1,1,1,0,0
45,5,103909.86,1,60083.11,850,1,0,1,0,1,1
25,3,174330.35,2,181647.13,480,1,0,0,0,0,0
37,9,0.0,2,16733.59,709,0,0,1,0,0,0
42,10,0.0,2,3797.79,811,0,1,1,1,0,0
28,9,114731.76,2,79479.74,494,0,1,0,1,0,0
32,2,123403.85,2,80120.19,512,1,0,1,0,0,0
52,8,93590.47,1,21228.71,526,0,1,0,1,1,0
46,6,150213.71,1,120668.46,618,0,0,1,0,1,0
36,5,0.0,2,105152.17,735,2,1,1,0,0,0
26,4,139584.57,1,36308.93,656,2,1,1,0,0,0
31,1,0.0,2,1375.46,538,0,1,1,0,0,0
28,0,0.0,2,7597.83,617,0,0,1,1,1,0
58,5,216109.88,1,74176.71,663,2,0,0,1,1,0
43,0,0.0,2,59475.35,700,2,0,1,0,0,0
34,5,0.0,2,27022.57,601,0,0,1,0,0,0
27,1,0.0,1,1050.33,559,2,0,0,1,0,0
44,4,0.0,1,94862.93,573,2,0,1,1,0,0
36,9,114997.42,1,75304.09,774,0,0,1,0,0,0
41,9,0.0,1,113267.48,716,0,1,1,1,0,0
26,1,57422.62,1,79189.4,686,1,1,1,1,0,0
50,1,0.0,1,12106.82,672,0,0,1,0,1,1
33,9,0.0,2,176576.62,730,2,0,0,0,0,0
36,1,156948.41,1,149912.28,528,0,0,1,1,1,0
22,2,0.0,2,28123.99,468,0,1,1,0,0,0
43,6,128760.32,1,36342.79,693,0,1,1,0,0,0
46,3,0.0,2,176276.1,663,0,1,0,1,0,0
35,3,0.0,3,132649.85,749,0,0,1,1,0,1
28,6,84121.04,1,80698.54,540,2,0,0,1,0,0
48,6,110463.25,2,80552.11,724,1,0,1,1,1,0
35,5,82453.96,2,18254.75,753,1,0,0,0,0,0
26,8,97460.1,1,43093.67,574,0,1,1,1,0,0
33,6,174912.72,1,43932.54,685,0,1,1,1,0,0
30,7,0.0,2,72196.57,661,0,0,1,0,0,0
32,4,139626.01,1,118235.52,678,1,1,1,1,1,0
26,6,0.0,2,34948.77,749,0,0,0,1,0,0
32,5,0.0,2,75465.41,676,0,0,1,1,0,0
31,7,148913.72,2,53817.23,769,1,0,1,0,0,0
38,1,116520.28,1,49833.5,682,1,0,1,1,1,0
33,8,0.0,1,119882.7,732,2,1,1,0,0,0
41,2,0.0,2,158973.77,656,0,1,1,0,0,0
47,4,148826.32,1,79450.61,607,1,1,1,1,0,0
29,8,140170.61,1,38170.04,712,0,0,1,1,0,0
36,2,0.0,2,75035.48,649,0,0,0,1,0,0
29,8,130306.49,1,77469.38,757,0,1,1,0,0,0
41,8,153895.65,1,39087.42,511,1,0,1,1,0,0
44,5,136836.49,1,192359.9,483,0,0,1,0,1,0
30,10,144684.03,1,31805.49,694,0,1,1,1,0,0
52,10,105355.81,1,123.07,708,0,1,1,0,1,0
34,8,133936.04,2,91359.79,691,0,1,1,0,0,0
49,7,0.0,2,10096.25,746,2,1,0,1,0,0
29,0,157829.12,1,129891.66,683,0,0,0,0,0,0
69,9,183744.98,1,196993.69,762,2,0,1,1,0,0
34,7,0.0,2,98949.85,680,2,0,1,0,0,0
48,7,0.0,2,63708.07,554,0,0,1,1,0,0
41,3,147974.16,2,170518.83,619,1,1,1,0,0,0
46,5,177619.71,1,54227.06,450,2,0,1,0,0,0
36,2,89800.14,1,105922.69,770,0,1,1,1,0,0
59,3,170331.37,1,32171.79,643,1,1,1,1,0,0
34,9,176311.36,1,160213.27,474,1,0,1,0,0,0
37,8,153366.13,1,26912.34,708,1,1,1,1,0,0
33,1,126588.81,2,62163.53,787,0,1,0,1,0,0
38,7,0.0,1,63202.0,611,0,1,1,1,0,0
40,9,77641.99,1,189051.59,690,0,0,0,0,1,0
61,8,125397.21,1,182184.09,758,1,0,1,0,1,1
44,6,0.0,1,114469.55,627,2,1,1,1,0,0
30,0,90963.49,1,27802.0,496,0,1,0,1,0,0
32,5,83161.65,1,116885.59,606,0,1,1,1,0,0
42,3,137781.65,1,199316.19,774,0,0,0,0,0,0
37,2,0.0,2,119969.99,850,2,1,1,0,0,0
37,3,0.0,2,16870.2,750,0,1,1,0,0,0
37,3,0.0,2,50578.4,551,0,1,1,1,0,0
56,2,0.0,1,25222.6,771,2,0,1,1,1,0
21,1,114292.48,1,31520.4,742,1,0,1,0,0,0
39,8,136000.45,2,31708.53,606,1,1,1,0,0,0
49,4,0.0,2,23631.55,594,0,0,1,1,0,0
46,1,65733.41,1,61094.53,536,0,1,1,0,0,1
48,2,0.0,2,3149.1,690,2,0,1,1,0,0
45,0,164649.52,3,49915.52,513,0,0,1,0,1,1
40,9,95624.36,2,60706.33,613,0,0,1,1,0,0
61,0,0.0,2,96202.44,846,2,1,1,1,0,0
48,1,111599.32,1,135995.58,640,1,1,0,1,0,1
44,2,138843.7,1,37688.31,431,1,0,1,0,1,1
41,2,112871.19,2,65520.74,688,1,1,0,1,0,0
35,8,0.0,2,10357.03,580,0,0,0,1,0,0
37,2,0.0,2,143739.29,599,2,0,1,1,0,0
33,5,0.0,2,126962.41,538,0,0,1,0,0,0
38,6,0.0,1,188639.28,655,0,0,1,1,0,0
39,8,102945.01,1,52861.89,583,1,1,0,0,0,0
35,9,129847.75,2,197325.4,550,1,1,1,0,0,0
76,2,130334.84,2,51672.08,580,1,1,1,1,0,0
34,9,132439.99,1,177747.72,607,2,1,1,0,0,0
30,10,153972.89,2,62811.03,850,0,1,1,0,0,0
34,9,162691.16,2,94912.78,707,1,1,1,0,0,0
46,9,134950.19,3,178587.36,415,0,1,0,0,1,1
38,8,134887.53,1,10804.04,843,0,0,1,1,0,0
38,2,115463.16,1,150679.65,556,2,1,1,0,0,0
36,6,0.0,2,141364.27,840,2,0,1,0,0,0
35,6,116269.01,1,129964.94,634,1,1,1,0,0,0
35,9,102050.47,1,3769.71,850,0,1,1,1,0,0
40,6,61671.19,1,150659.35,838,2,0,0,1,1,0
34,3,132352.69,1,80320.3,724,0,0,1,0,0,0
51,4,0.0,2,123587.83,773,2,1,0,0,1,0
38,1,120599.21,1,92816.86,632,2,1,1,0,0,0
73,9,0.0,1,114283.33,735,0,1,1,1,0,0
44,10,81553.93,1,20063.63,626,0,0,1,0,1,0
27,5,155879.09,2,70774.97,455,0,0,0,0,0,0
33,1,65667.79,2,164608.98,579,0,0,0,0,0,0
37,6,118433.94,1,160060.9,479,2,1,0,1,0,0
34,9,0.0,2,144517.19,786,0,1,1,0,0,0
43,8,133379.41,1,177378.66,600,1,1,1,0,1,1
24,6,107637.97,2,169505.83,479,1,1,0,1,0,0
32,8,40172.91,1,137439.34,584,1,1,1,1,0,0
41,6,135071.12,1,64477.25,721,0,1,1,1,0,0
41,7,0.0,2,176780.39,522,0,0,0,1,0,0
29,3,86616.35,1,91903.9,677,0,0,0,0,1,0
41,9,0.0,2,88852.47,620,0,0,0,0,0,0
33,3,117413.95,1,12766.74,554,0,1,1,1,0,0
29,6,0.0,2,10672.54,850,0,1,1,1,0,0
40,10,0.0,1,127847.25,724,0,1,1,0,1,0
31,4,0.0,2,50404.72,763,0,0,0,0,0,0
42,9,161651.37,2,131753.97,591,0,1,1,1,0,0
32,9,125321.84,2,130234.63,573,0,0,1,1,0,0
32,1,132178.67,1,11865.76,665,1,1,0,0,0,0
37,6,108269.37,1,5597.94,626,2,0,1,0,0,0
58,3,0.0,3,80344.96,746,0,1,1,1,1,1
34,1,127122.79,3,76703.1,673,1,0,0,1,0,1
33,5,0.0,2,78698.09,465,0,1,0,1,0,0
40,2,147171.2,1,69850.04,670,1,0,0,1,0,0
20,3,119714.25,2,150135.38,767,1,1,0,1,0,0
57,8,112281.6,3,140225.14,834,1,0,1,0,1,1
35,2,117438.92,2,16910.98,682,1,0,1,1,0,0
35,7,0.0,2,108739.15,588,2,0,1,1,0,0
45,3,129209.48,1,60151.77,824,0,1,0,0,0,0
34,6,147422.44,1,42143.61,782,2,1,0,1,0,0
35,9,0.0,1,25448.31,772,0,0,0,1,0,0
31,5,0.0,2,26817.23,529,0,0,1,0,0,0
30,1,0.0,2,199464.08,581,0,1,1,0,0,0
51,4,126725.25,1,195259.31,780,1,1,1,0,1,1
25,2,78247.31,2,10472.31,465,0,1,1,1,0,0
30,6,107499.7,1,187632.22,640,0,0,1,1,0,0
35,6,110046.93,2,26318.73,506,2,1,1,0,0,0
38,4,0.0,3,75609.84,684,0,1,1,0,0,1
49,6,113599.74,2,158887.09,636,1,1,1,0,1,1
21,2,87096.82,2,168186.11,594,1,0,1,0,0,0
45,7,129818.39,3,9217.55,629,1,0,1,0,1,1
47,1,0.0,2,148989.15,683,0,1,1,0,0,0
42,7,165679.92,1,32916.29,638,0,0,0,0,0,0
32,10,191775.65,1,179657.83,762,0,1,1,0,0,0
37,2,157084.99,1,134767.13,595,2,1,1,0,0,0
34,8,122359.5,1,116495.55,550,0,1,0,0,0,0
37,10,0.0,2,37411.35,673,0,0,1,1,0,0
36,2,152606.82,1,71692.8,637,0,1,1,1,0,0
33,7,115182.84,2,177279.41,725,1,0,1,1,0,0
33,2,145731.83,1,109219.43,637,0,1,0,1,0,0
55,9,154393.43,1,137674.96,667,1,1,1,1,1,0
37,10,152958.29,2,159585.61,668,1,1,1,1,0,0
26,10,102073.67,2,166799.93,528,0,0,0,0,0,0
36,3,116275.12,1,63795.8,680,0,1,1,1,0,0
